
model_final_280758.pkl: 0.00B [00:00, ?B/s]
model_final_280758.pkl:   0%|          | 8.19k/167M [00:00<3:19:42, 14.0kB/s]
model_final_280758.pkl:   0%|          | 57.3k/167M [00:00<2:22:34, 19.5kB/s]
model_final_280758.pkl:   0%|          | 303k/167M [00:00<1:40:14, 27.8kB/s] 
model_final_280758.pkl:   1%|          | 1.25M/167M [00:01<1:09:55, 39.6kB/s]
model_final_280758.pkl:   2%|▏         | 4.17M/167M [00:01<48:07, 56.5kB/s]  
model_final_280758.pkl:   4%|▍         | 6.45M/167M [00:01<33:15, 80.6kB/s]
model_final_280758.pkl:   5%|▌         | 8.90M/167M [00:01<22:57, 115kB/s] 
model_final_280758.pkl:   7%|▋         | 11.6M/167M [00:01<15:49, 164kB/s]
model_final_280758.pkl:   8%|▊         | 14.1M/167M [00:01<10:56, 233kB/s]
model_final_280758.pkl:  10%|▉         | 16.4M/167M [00:01<07:34, 332kB/s]
model_final_280758.pkl:  11%|█▏        | 19.0M/167M [00:01<05:14, 471kB/s]
model_final_280758.pkl:  13%|█▎        | 21.6M/167M [00:02<03:38, 667kB/s]
model_final_280758.pkl:  15%|█▍        | 24.7M/167M [00:02<02:31, 944kB/s]
model_final_280758.pkl:  16%|█▌        | 27.2M/167M [00:02<01:45, 1.32MB/s]
model_final_280758.pkl:  17%|█▋        | 28.6M/167M [00:02<01:16, 1.82MB/s]
model_final_280758.pkl:  19%|█▉        | 31.5M/167M [00:02<00:53, 2.52MB/s]
model_final_280758.pkl:  21%|██        | 34.4M/167M [00:02<00:38, 3.47MB/s]
model_final_280758.pkl:  22%|██▏       | 36.7M/167M [00:02<00:28, 4.62MB/s]
model_final_280758.pkl:  24%|██▎       | 39.5M/167M [00:02<00:21, 6.04MB/s]
model_final_280758.pkl:  25%|██▌       | 42.3M/167M [00:02<00:15, 7.90MB/s]
model_final_280758.pkl:  27%|██▋       | 44.8M/167M [00:03<00:12, 9.80MB/s]
model_final_280758.pkl:  28%|██▊       | 47.6M/167M [00:03<00:10, 11.8MB/s]
model_final_280758.pkl:  30%|███       | 50.5M/167M [00:03<00:08, 14.3MB/s]
model_final_280758.pkl:  31%|███▏      | 52.7M/167M [00:03<00:07, 14.7MB/s]
model_final_280758.pkl:  33%|███▎      | 55.7M/167M [00:03<00:06, 17.0MB/s]
model_final_280758.pkl:  35%|███▌      | 58.7M/167M [00:03<00:06, 17.9MB/s]
